info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/x4/ftfzvrss43q1q_52sdsc2rlm0000gn/T/chromatic--3833-aAuakN1oL8Kb
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/josuediaz/code/portfolio-react/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/core/dist/server/preview/globals.js /Users/josuediaz/code/portfolio-react/.storybook/storybook-init-framework-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/.storybook/preview.js-generated-config-entry.js /Users/josuediaz/code/portfolio-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 232/248 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/@emotion/react/dist/emotion-react.browser.esm.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 239/253 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 244/253 modules 9 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 245/253 modules 8 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 246/253 modules 7 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 247/253 modules 6 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 247/254 modules 7 active /Users/josuediaz/code/portfolio-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/josuediaz/code/portfolio-react/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 39% building 247/255 modules 8 active /Users/josuediaz/code/portfolio-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/josuediaz/code/portfolio-react/src/stories/assets/repo.svg
<s> [webpack.Progress] 39% building 247/256 modules 9 active /Users/josuediaz/code/portfolio-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/josuediaz/code/portfolio-react/src/stories/assets/plugin.svg
<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/josuediaz/code/portfolio-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/josuediaz/code/portfolio-react/src/stories/assets/flow.svg
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/josuediaz/code/portfolio-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/josuediaz/code/portfolio-react/src/stories/assets/direction.svg
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/josuediaz/code/portfolio-react/src/stories/assets/comments.svg
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/josuediaz/code/portfolio-react/src/stories/assets/colors.svg
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/josuediaz/code/portfolio-react/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/josuediaz/code/portfolio-react/src/stories/Button.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/josuediaz/code/portfolio-react/src/stories/Button.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/josuediaz/code/portfolio-react/src/stories/Button.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/josuediaz/code/portfolio-react/src/stories/Button.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/josuediaz/code/portfolio-react/src/stories/Button.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isObject.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/is-pure.js
